,name,houseID,titleID,isAlive
1706,Lord Commander Qorgyle,84,10,0
1707,Quentyn Qorgyle,84,122,1
1708,Ben Bushy,294,1,0
1709,Buford Bulwer,121,1,1
1710,Alysanne Bulwer,121,76,1
1711,Jon Bulwer,121,76,1
1712,Cleyton Caswell,76,1,1
1713,Armond Caswell,76,40,1
1714,Lord Caswell,76,40,1
1715,Joffrey Caswell,76,40,0
1716,Orbert Caswell,76,10,0
1717,Clifford Conklyn,253,1,1
1718,Courtenay Greenhill,329,1,1
1719,Dennis Plumm,41,1,1
1720,Harwyn Plumm,41,1,1
1721,Maynard Plumm,41,1,1
1722,Peter Plumm,41,1,1
1723,Ossifer Plumm,41,4,0
1724,Philip Plumm,41,4,1
1725,Viserys Plumm,41,4,0
1726,Eden Risley,317,1,1
1727,Grance Morrigen,120,1,1
1728,Guyard Morrigen,120,1,0
1729,Lester Morrigen,120,216,1
1730,Gwayne Corbray,101,1,1
1731,Lucas Corbray,101,1,1
1732,Lyn Corbray,101,1,1
1733,Lyonel Corbray,101,183,1
1734,Gwayne Gaunt,323,1,1
1735,Gyles,69,1,1
1736,Orivel,69,1,1
1737,Donnel of Duskendale,69,1,1
1738,Robert Flowers,69,1,1
1739,Serwyn of the Mirror Shield,69,1,1
1740,Harlan Grandison,328,1,0
1741,Harry Sawyer,244,1,1
1742,Herbert Bolling,288,1,1
1743,Humfrey Clifton,182,1,1
1744,Gareth Clifton,182,1,1
1745,Jon Cupps,255,1,1
1746,Jon Penrose,104,1,1
1747,Cortnay Penrose,104,1,0
1748,Aelinor Penrose,104,58,1
1749,Lorent Lorch,140,1,1
1750,Amory Lorch,140,1,0
1751,Lucamore Strong,86,1,1
1752,Harwin Strong,86,1,0
1753,Lyonel Strong,86,23,0
1754,Larys Strong,86,35,0
1755,Lyonel Bentley,220,1,0
1756,Manfred Dondarrion,258,1,1
1757,Manfryd Yew,215,1,1
1758,Michael Mertyns,303,1,1
1759,Mortimer Boggs,287,1,1
1760,Owen Inchfield,193,1,1
1761,Lucas Inchfield,193,1,0
1762,Aladale Wynch,165,1,0
1763,Waldon Wynch,165,225,1
1764,Alyn Stackspear,110,1,1
1765,Steffon Stackspear,110,1,1
1766,Selmond Stackspear,110,4,1
1767,Balman Byrch,284,1,0
1768,Benedict Broom,291,1,1
1769,Bennard Brune,185,1,1
1770,Lothor Brune,185,1,1
1771,Damon Shett,205,1,1
1772,Donnel Locke,125,1,0
1773,Ondrew Locke,125,228,1
1774,Sybelle Glover,125,184,1
1775,Elder Brother,10,1,1
1776,Eglantine,10,9,1
1777,Aglantine,10,9,1
1778,Moelle,10,9,1
1779,Scolera,10,9,1
1780,Unella,10,9,1
1781,Eustace (Braavos),10,5,1
1782,Eustace (Dance of the Dragons),10,5,1
1783,Osmynd,10,5,1
1784,Barth,10,5,0
1785,Luceon Frey,10,5,1
1786,Murmison,10,5,0
1787,Ollidor,10,5,1
1788,Raynard,10,5,1
1789,Torbert,10,5,1
1790,Meribald,10,5,1
1791,High Sparrow,10,209,1
1792,Eustace Hunter,100,1,1
1793,Gilwood Hunter,100,1,1
1794,Harlan Hunter,100,1,1
1795,Eon Hunter,100,260,0
1796,Forley Prester,150,1,1
1797,Garrison Prester,150,160,1
1798,Gerald Gower,326,1,1
1799,Hubard Rambton,314,1,0
1800,Humfrey Wagstaff,230,1,1
1801,Jon Bettley,272,1,1
1802,Kennos of Kayce,157,1,1
1803,Terrence Kenning,157,244,1
1804,Lambert Turnberry,238,1,1
1805,Leo Blackbar,283,1,1
1806,Lymond Vikary,222,1,1
1807,Lyonel Selmy,163,1,1
1808,Barristan Selmy,163,1,1
1809,Marwyn Belmore,167,1,1
1810,Benedar Belmore,167,119,1
1811,Melwyn Sarsfield,245,1,1
1812,Ottyn Wythers,174,1,0
1813,Willam Wythers,174,1,1
1814,Philip Foote,268,1,1
1815,Quentyn Ball,280,1,0
1816,Raynard Ruttiger,319,1,1
1817,Rickard Thorne,138,1,0
1818,Alliser Thorne,138,1,1
1819,Roger Hogg,342,1,1
1820,Rufus Leek,336,1,1
1821,Ryon Allyrion,114,1,1
1822,Daemon Sand,114,1,1
1823,Delonne Allyrion,114,166,1
1824,Simon Staunton,135,1,1
1825,Sefton Staunton,135,5,1
1826,Lord Staunton,135,116,0
1827,Symon Santagar,115,1,1
1828,Aron Santagar,115,1,0
1829,Sylva Santagar,115,174,1
1830,Symond Templeton,206,1,1
1831,Theodan Wells,171,1,1
1832,Willam Wells,171,1,0
1833,Triston of Tally Hill,161,1,1
1834,Guncer Sunglass,161,118,0
1835,Boros Blount,286,1,1
1836,Clayton Suggs,224,1,1
1837,Gerris Drinkwater,259,1,1
1838,Harras Harlaw,334,1,1
1839,Kyle Condon,252,1,1
1840,Lancel Lannister,345,1,1
1841,Mandon Moore,305,1,0
1842,Meryn Trant,200,1,1
1843,Preston Greenfield,184,1,0
1844,Garth Greenfield,184,22,1
1845,Archibald Yronwood,99,1,1
1846,Cletus Yronwood,99,1,0
1847,Ormond Yronwood,99,64,1
1848,Anders Yronwood,99,64,1
1849,Bonifer Hasty,338,1,1
1850,Criston Cole,251,1,0
1851,Emmon Cuy,178,1,0
1852,Branston Cuy,178,231,1
1853,Garlan Tyrell,228,1,1
1854,Gerold Dayne,256,1,1
1855,Jacelyn Bywater,271,1,0
1856,Justin Massey,301,1,1
1857,Mark Mullendore,159,1,1
1858,Martyn Mullendore,159,139,1
1859,Robyn Rhysling,316,1,1
1860,Robin Potter,313,1,1
1861,Richard Horpe,343,1,1
1862,Vardis Egen,261,1,0
1863,Desmond Grell,330,1,1
1864,Gendry,199,1,1
1865,Rossart,45,24,0
1866,Belis,45,18,1
1867,Garigus,45,18,1
1868,Malliard,45,18,1
1869,Munciter,45,18,1
1870,Pollitor,45,18,1
1871,Hallyne,45,99,1
1872,Gyldayn,240,3,1
1873,Walgrave,216,3,1
1874,Gormon Tyrell,276,2,1
1875,Steffon Varner,219,4,1
1876,Lord Cafferen,270,4,0
1877,Lucifer Hardy,333,4,1
1878,Alyn Cockshaw,249,4,0
1879,Antario Jast,344,4,1
1880,Lothar Mallery,300,4,0
1881,Lucos Chyttering,248,4,1
1882,Robin Moreland,306,4,1
1883,Darla Deddings,257,8,1
1884,Alyce Graceford,327,8,1
1885,Bethany Rosby,148,8,0
1886,Gyles Rosby,148,44,0
1887,Leonette Fossoway,295,8,1
1888,Reznak mo Reznak,242,46,1
1889,Cohollo,211,16,0
1890,Hallis Mollen,304,6,1
1891,Utherydes Wayn,231,75,1
1892,Azzak,213,13,1
1893,Mezzara,207,13,1
1894,Alesander Staedmon,203,193,1
1895,Ardrian Celtigar,269,201,1
1896,Boremund Harlaw,335,179,1
1897,Cley Cerwyn,179,61,0
1898,Medger Cerwyn,179,61,0
1899,Daeron Vaith,175,154,1
1900,Cassella Vaith,175,124,1
1901,Renfred Rykker,320,32,1
1902,Duram Bar Emmon,282,132,1
1903,Ermesande Hayford,340,180,1
1904,Eustace Brune,292,181,1
1905,Franklyn Fowler,296,131,1
1906,Godric Borrell,290,115,1
1907,Gormon Peake,154,27,0
1908,Titus Peake,154,27,1
1909,Guthor Grimm,331,220,1
1910,Lord Commander Hoare,341,10,1
1911,Tristan Mudd,307,10,1
1912,Hotho Harlaw,337,148,1
1913,Lyessa Flint,168,90,1
1914,Robin Flint,168,219,0
1915,Lymond Lychester,299,199,1
1916,Doran Martell,309,54,1
1917,Maron Volmark,225,113,1
1918,Meldred Merlyn,302,229,1
1919,Moribald Chester,247,173,1
1920,Norne Goodbrother,325,91,1
1921,Nymella Toland,201,165,1
1922,Qarlton Chelsted,246,44,0
1923,Quenten Banefort,281,186,1
1924,Quincy Cox,254,129,1
1925,Regenard Estren,264,84,1
1926,Rennifer Longwaters,321,200,1
1927,Rolland Longthorpe,243,261,1
1928,Royce Coldwater,250,203,1
1929,Sebaston Farman,265,159,1
1930,Sigfryd Harlaw,324,107,1
1931,Torren Liddle,310,135,1
1932,Tremond Gargalen,297,120,1
1933,Triston Farwynd,267,125,1
1934,Triston Sunderland,223,150,1
1935,Jalabhar Xho,202,147,1
1936,Othell Yarwyck,204,162,1
1937,Pyat Pree,241,86,1
1938,Ralf Stonehouse,236,152,1
1939,Ramsay Snow,289,210,1
1940,Styr,233,103,0
1941,Willam Dustin,260,66,0
1942,Galazza Galare,279,172,1
1943,Harry Strickland,229,196,1
1944,Shyra Errol,263,208,1
1945,Joyeuse Erenford,262,98,1
