name,allegiances,death_year,book_of_death,death_chapter,book_intro_chapter,gender,nobility,got,cok,sos,ffc,dwd
Wallen,Wildling,298,1,37,37,true,false,true,false,false,false,false
Walton,None,,,,64,true,false,false,true,true,false,true
Wat (orphan),None,,,,37,true,false,false,false,false,true,false
Wat (sailor),None,,,,34,true,false,false,false,false,true,false
Watt,Night's Watch,299,3,75,69,true,false,false,false,true,false,false
Watty,None,,,,39,true,false,false,false,true,false,false
Waymar Royce,Night's Watch,297,1,0,0,true,true,true,false,false,false,false
Wayn (guard),House Stark,,,,37,true,false,true,false,false,false,false
Weasel,None,,,,9,false,false,false,true,false,false,false
Weeper,Wildling,,,,7,true,true,false,false,true,false,false
Weese,Lannister,299,2,38,26,true,false,false,true,false,false,false
Wendel Manderly,Stark,299,3,51,55,true,true,true,true,true,false,false
Wendello Qar Deeth,None,,,,40,true,true,false,true,false,false,false
Werlag,House Greyjoy,299,2,66,37,true,false,false,true,false,false,false
Wex Pyke,Stark,,,,24,true,false,false,true,false,false,true
Whalen Frey,None,,,,59,true,true,true,false,true,false,false
Wilbert,Stark,298,3,29,29,true,false,false,false,true,false,false
Will,Night's Watch,297,1,0,0,true,false,true,false,false,false,false
Will (orphan),None,,,,37,true,false,false,false,false,true,false
Willam Wells,Martell,300,5,6,6,true,false,false,false,false,false,true
Willem Lannister,House Lannister,299,3,20,19,true,true,false,false,true,false,false
William Mooton,Tully,,,,14,true,true,false,false,false,true,false
Willis Wode,Arryn,,,,31,true,true,true,false,false,false,false
Willit,Lannister,,,,65,true,false,false,true,false,false,false
Willow Witch-eye,Wildling,300,5,69,37,false,false,false,false,false,false,true
Willum,Tully,,,,43,true,false,true,false,false,false,false
Woth,Night's Watch,299,2,14,14,true,false,false,true,false,false,false
Wulfe,House Greyjoy,,,,29,true,false,false,false,false,true,true
Wun Weg Wun Dar Wun,Wildling,,,,35,true,false,false,false,false,false,true
Wyl (guard),House Stark,298,1,35,35,true,false,true,false,false,false,false
Wyl the Whittler,None,299,3,34,34,true,false,false,false,true,false,false
Wylis Manderly,Stark,,,,55,true,true,true,true,false,true,false
Wylla Manderly,Stark,,,,19,false,true,false,false,false,false,true
Wyman Manderly,Stark,,,,16,true,true,false,true,false,false,true
Wynafryd Manderly,Stark,,,,19,true,true,false,false,false,false,true
Wynton Stout,Night's Watch,,,,41,true,false,false,false,true,false,false
Xaro Xhoan Daxos,None,,,,12,true,true,false,true,false,false,true
Xhondo,None,,,,26,true,false,false,false,false,true,false
Yandry,House Targaryen,,,,8,true,false,false,false,false,false,true
Yellow Dick,None,300,5,46,12,true,false,false,false,false,false,true
Ygon Farwynd,Greyjoy,,,,19,true,true,false,false,false,true,false
Ygritte,Wildling,299,3,55,51,false,false,false,true,true,false,false
Yohn Farwynd,Greyjoy,,,,19,true,true,false,false,false,true,false
Yohn Royce,Arryn,,,,29,true,true,true,false,false,true,false
Yoren,Night's Watch,299,2,19,13,true,false,true,true,false,false,false
Young Henly,Night's Watch,299,3,55,55,true,false,false,false,true,false,false
Ysilla,House Targaryen,,,,8,true,false,false,false,false,false,true
Zei,Stark,,,,64,false,false,false,false,true,false,false
Zollo,None,,,,21,true,false,false,false,true,false,false
Yurkhaz zo Yunzak,None,300,5,59,47,true,false,false,false,false,false,true
Yezzan Zo Qaggaz,None,300,5,57,25,true,true,false,false,false,false,true
Torwynd the Tame,Wildling,300,5,73,73,true,false,false,false,true,false,false
Talbert Serry,Tyrell,300,4,29,29,true,true,false,false,false,true,false
